시설번호,시설명,호선,역코드,역명,역번호,기준일자,관리번호,출입구내외부,지상지하,인접출입구번호,상세위치,화장실정보,역층,휠체어이용가능
1740652,건축)대합실화장실-대청,3호선,337,대청,347,20210527,,내부,지하,4,대합실  B2층 상선 개집표기 내부,"일반(남,여) / 교통약자(남,여)",B2,Y
1740653,건축)대합실화장실-일원,3호선,338,일원,348,20210527,,외부,지하,7,"대합실 B2층 7번 출입구옆, 고객안전실 앞","일반(남,여) / 교통약자(남,여)",B2,Y
1740654,건축)대합실화장실-수서,3호선,339,수서,349,20210527,,내부,지하,2,대합실 B1층 고객안전실좌측(개집표기 내부),"일반(남,여) / 교통약자(남,여)",B1,Y
1740655,건축)대합실화장실-가락시장(3),3호선,340,가락시장,350,20210527,,내부,지하,2,대합실 B2층 고객상담실앞(개집표기 내부),"일반(남,여) / 교통약자(남,여)",B2,Y
1740656,건축)대합실화장실-경찰병원,3호선,341,경찰병원,351,20210527,,내부,지하,2,대합실 B1층 고객안전실 앞(개집표기 내부),"일반(남,여) / 교통약자(남,여)",B1,N
1740657,건축)대합실화장실-오금(3),3호선,342,오금,352,20210527,,내부,지하,2,"대합실 B1층 1,2번 출입구옆(개집표기 내부)","일반(남,여) / 교통약자(남,여)",B1,N
1821296,건축)대합실화장실-남태령 B2,4호선,434,남태령,434,20241127,,내부,지하,2,(지하2층 고객안전실 옆),"일반(남,여) / 교통약자(남,여)",B2,Y
1806472,건축)대합실화장실-동대문역사문화공원(4) 내부,4호선,422,동대문역사문화공원,422,20240701,,내부,지하,8,지하2층 내부계단 옆,"일반(남,여) / 교통약자(남,여)",B2,Y
1806473,건축)대합실화장실-사당(4) 지하1층남태령측,4호선,433,사당,433,20240701,,외부,지하,3,지하1층 남태령측,"일반(남,여) / 교통약자(남,여)",B1,N
1806471,건축)대합실화장실-당고개 지상2층,4호선,409,불암산,409,20240701,,외부,지상,3,대합실 2층 고객안전실 앞,"일반(남,여) / 교통약자(남,여,공용)",2,Y
1806474,건축)대합실화장실-사당(4) 지하2층환승통로,4호선,433,사당,433,20240701,,내부,지하,12,지하2층 환승통로,"일반(남,여) / 교통약자(남,여)",B2,N
1740658,건축)대합실화장실-당고개,4호선,409,불암산,409,20210527,,외부,지상,4,"대합실 1층 (1,4번 출입구방향)","일반(남,여) / 교통약자(남,여)",1,Y
1740659,건축)대합실화장실-상계,4호선,410,상계,410,20210527,,내부,지상,4,2층 대합실 (나)개집표기 내부,"일반(남,여) / 교통약자(남,여)",2,Y
1740660,건축)대합실화장실-노원(4),4호선,411,노원,411,20210527,,내부,지상,"2,9",2층 대합실 (나)개집표기 내부,"일반(남,여) / 교통약자(남,여)",2,Y
1740661,건축)대합실화장실-창동,4호선,412,창동,412,20210527,,내부,지상,1,2층 대합실 (나)개집표기 내부,"일반(남,여) / 교통약자(남,여)",2,Y
1740662,건축)대합실화장실-쌍문,4호선,413,쌍문,413,20210527,,내부,지하,2,지하1층 (나)환기실 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740663,건축)대합실화장실-수유,4호선,414,수유,414,20210527,,내부,지하,2,"대합실 지하1층 고객안전실 옆(2,8번 출입구방향)","일반(남,여) / 교통약자(남,여)",B1,Y
1740664,건축)대합실화장실-미아,4호선,415,미아,415,20210527,,외부,지하,6,"대합실 지하1층 교양휴게실 앞 (3,4번개집표기방향)","일반(남,여) / 교통약자(남,여)",B1,Y
1740665,건축)대합실화장실-미아사거리,4호선,416,미아사거리,416,20210527,,외부,지하,"1,6",지하1층 고객안전실 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740666,건축)대합실화장실-길음,4호선,417,길음,417,20210527,,외부,지하,5,지하1층 대합실 (가)개집표기 외부,"일반(남,여) / 교통약자(남,여)",B1,Y
1740667,건축)대합실화장실-성신여대입구(4),4호선,418,성신여대입구,418,20210527,,내부,지하,4,지하1층 고객 안내부스에서 10m 안쪽,"일반(남,여) / 교통약자(남,여)",B1,Y
1740668,건축)대합실화장실-한성대입구,4호선,419,한성대입구,419,20210527,,외부,지하,7,"1번 출입구방향, (가)개집표기 쪽(개집표기 외부)","일반(남,여) / 교통약자(남,여,공용)",B1,Y
1740669,건축)대합실화장실-혜화,4호선,420,혜화,420,20210527,,외부,지하,8,(지하1층 3번 출입구 방면),"일반(남,여) / 교통약자(남,여)",B1,Y
1740670,건축)대합실화장실-동대문(4),4호선,421,동대문,421,20210527,,내부,지하,9,지하2층,"일반(남,여) / 교통약자(남,여)",B2,Y
1740671,건축)대합실화장실-동대문역사문화공원(4),4호선,422,동대문역사문화공원,422,20210527,,외부,지하,8,"지하1층 10,11번 기둥앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740672,건축)대합실화장실-충무로(4),4호선,423,충무로,423,20210527,,내부,지하,3,"지하2층 3,4,5,6,7번 출입구쪽,개집표기 내부","일반(남,여) / 교통약자(남,여)",B2,Y
1740673,건축)대합실화장실-명동,4호선,424,명동,424,20210527,,내부,지하,5,"B1 2~8번 출입구쪽,개집표기 내부","일반(남,여) / 교통약자(남,여)",B1,N
1740674,건축)대합실화장실-회현,4호선,425,회현,425,20210527,,내부,지하,3,개집표기 내부 지하2층,"일반(남,여) / 교통약자(남,여)",B2,Y
1740675,건축)대합실화장실-서울역(4),4호선,426,서울역,426,20210527,,외부,지하,11,"14번 출입구  옆, 11번 출입구 물품보관함 건너편","일반(남,여) / 교통약자(남,여)",B1,Y
1740676,건축)대합실화장실-숙대입구,4호선,427,숙대입구,427,20210527,,외부,지하,9,B1 (가)대합실과 (나)대합실 연결통로 가운데,"일반(남,여) / 교통약자(남,여)",B1,Y
1740677,건축)대합실화장실-삼각지(4),4호선,428,삼각지,428,20210527,,내부,지하,3,게이트 내부 신용산측,"일반(남,여) / 교통약자(남,여)",B1,Y
1740678,건축)대합실화장실-신용산,4호선,429,신용산,429,20210527,,외부,지하,4,지하1층 삼각지측,"일반(남,여) / 교통약자(남,여)",B1,Y
1740679,건축)대합실화장실-이촌,4호선,430,이촌,430,20210527,,내부,지하,3,지하1층 3번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740680,건축)대합실화장실-동작(4),4호선,431,동작,431,20210527,,내부,지상,1,대합실 2층 구내식당좌측,"일반(남,여) / 교통약자(남,여)",2,Y
1740681,건축)대합실화장실-총신대입구(4),4호선,432,총신대입구,432,20210527,,내부,지하,1,지하1층 동작측,"일반(남,여) / 교통약자(남,여)",B1,Y
1740682,건축)대합실화장실-사당(4),4호선,433,사당,433,20210527,,외부,지하,12,(지하1층 총신대측),"일반(남,여) / 교통약자(남,여)",B1,Y
1821301,건축)대합실화장실-하남풍산 B1,5호선,2564,하남풍산,556,20241127,,외부,지하,"1,2","대합실 지하1층 1,2번 출입구 앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740684,건축)대합실화장실-방화_지하1층,5호선,2511,방화,510,20210527,,외부,지하,"3,4","대합실 1층 3,4번 출입구방향 앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740685,건축)대합실화장실-개화산_지하1층,5호선,2512,개화산,511,20210527,,외부,지하,"1,2",대합실 지하1층 하선E/L 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740686,건축)대합실화장실-김포공항(5)_지하1층,5호선,2513,김포공항,512,20210527,,외부,지하,1,"대합실 지하 1층, 1번 출입구 옆(지하철경찰센터 옆)","일반(남,여) / 교통약자(남,여,공용)",B1,N
1740687,건축)대합실화장실-김포공항(5)_지하2층,5호선,2513,김포공항,512,20210527,,외부,지하,1,B2 대합실 1번 출입구 아래(국내선 연결통로 방면),"일반(남,여) / 교통약자(남,여)",B2,Y
1740688,건축)대합실화장실-송정_지하2층,5호선,2514,송정,513,20210527,,외부,지하,"1,2",대합실 2층 ES 1호기 앞,"일반(남,여) / 교통약자(남,여)",B2,Y
1740689,건축)대합실화장실-마곡_지하1층,5호선,2515,마곡,514,20210527,,외부,지하,2,지하1층 대합실 2번 출입구 하단,"일반(남,여) / 교통약자(남,여)",B1,Y
1740690,건축)대합실화장실-발산_지하1층,5호선,2516,발산,515,20210527,,외부,지하,"1,9","대합실 1층 1, 9번 출입구 사이","일반(남,여) / 교통약자(남,여)",B1,Y
1740691,건축)대합실화장실-우장산_지하1층,5호선,2517,우장산,516,20210527,,외부,지하,2,지하1층 대합실 2번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740693,건축)대합실화장실-화곡_지하1층,5호선,2518,화곡,517,20210527,,외부,지하,"7,8","대합실 1층 7,8번 출입구 앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740694,건축)대합실화장실-까치산(5)_지하1층,5호선,2519,까치산,518,20210527,,외부,지하,1~4,대합실(지하1층) 1~4번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740695,건축)대합실화장실-신정_지하2층,5호선,2520,신정,519,20210527,,외부,지하,"2,3","2,3번 출입구 지하 (가)대합실 운임지역 내부","일반(남,여) / 교통약자(남,여)",B2,Y
1740696,건축)대합실화장실-목동_지하1층,5호선,2521,목동,520,20210527,,외부,지하,7,대합실 지하1층 7번 출입구 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740697,건축)대합실화장실-오목교_지하1층,5호선,2522,오목교,521,20210527,,외부,지하,3,대합실 B1층 3번 출입구 방향 임대상가 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740698,건축)대합실화장실-양평(5)_지하1층,5호선,2523,양평,522,20210527,,내부,지하,"1,2",b1층 고객상담실 옆. 개집표기 내부,"일반(남,여) / 교통약자(남,여)",B1,Y
1740699,건축)대합실화장실-영등포구청(5)_지하1층,5호선,2524,영등포구청,523,20210527,,외부,지하,7,대합실 지하1층 7번 출입구 방면,"일반(남,여) / 교통약자(남,여)",B1,N
1740700,건축)대합실화장실-영등포시장_지하1층,5호선,2525,영등포시장,524,20210527,,외부,지하,"2,3","대합실 1층  2, 3번 출입구 앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740701,건축)대합실화장실-신길(5)_지하3층,5호선,2526,신길,525,20210527,,외부,지하,3,대합실(B3) 3번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B3,Y
1740702,건축)대합실화장실-여의도(5)_지하1층,5호선,2527,여의도,526,20210527,,외부,지하,6,대합실1층  (가)개집표기 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740703,건축)대합실화장실-여의나루_지하1층,5호선,2528,여의나루,527,20210527,,외부,지하,3,지하1층 대합실 비운임지역 ES옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740704,건축)대합실화장실-마포_지하1층,5호선,2529,마포,528,20210527,,외부,지하,4,대합실 1층 토니모리좌측,"일반(남,여) / 교통약자(남,여)",B1,Y
1740705,건축)대합실화장실-공덕(5)_지하1층,5호선,2530,공덕,529,20210527,,외부,지하,3,대합실 1층 3번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740706,건축)대합실화장실-애오개_지하1층,5호선,2531,애오개,530,20210527,,외부,지하,3,대합실 1층개집표기 통과 후좌측,"일반(남,여) / 교통약자(남,여)",B1,Y
1740707,건축)대합실화장실-충정로(5)_지하1층,5호선,2532,충정로,531,20210527,,외부,지하,8,대합실 B1층 8번 출입구 방향 아이센터 맞은 편,"일반(남,여) / 교통약자(남,여)",B1,Y
1740708,건축)대합실화장실-서대문_지하1층,5호선,2533,서대문,532,20210527,,외부,지하,"1,2","지하1층 대합실 1, 2번 출입구 내려와서 왼쪽","일반(남,여) / 교통약자(남,여)",B1,Y
1740709,건축)대합실화장실-광화문_지하1층,5호선,2534,광화문,533,20210527,,외부,지하,"7,8",세종측 대합실 지하1층,"일반(남,여) / 교통약자(남,여)",B1,Y
1740710,건축)대합실화장실-종로3가(5)_지하1층,5호선,2535,종로3가,534,20210527,,내부,지하,5,대합실 지하1층 고객안전실 맞은편,"일반(남,여) / 교통약자(남,여)",B1,Y
1740711,건축)대합실화장실-을지로4가(5)_지하1층,5호선,2536,을지로4가,535,20210527,,외부,지하,"1,2","대합실 B1층, B2층 내려가는 계단 앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740712,건축)대합실화장실-동대문역사문화공원(5)_지하1층,5호선,2537,동대문역사문화공원,536,20210527,,외부,지하,7,지하1층,"일반(남,여) / 교통약자(남,여)",B1,Y
1740713,건축)대합실화장실-신금호_지하1층,5호선,2539,신금호,538,20210527,,외부,지하,5,B2개집표기 앞,"일반(남,여) / 교통약자(남,여)",B2,Y
1740714,건축)대합실화장실-행당_지하3층,5호선,2540,행당,539,20210527,,외부,지하,1~4,지하3층 E/S 옆(고객상담실 및만남의장소 앞),"일반(남,여) / 교통약자(남,여)",B3,Y
1740715,건축)대합실화장실-왕십리(5)_지하2층,5호선,2541,왕십리,540,20210527,,내부,지하,4,B2 대합실 상가2002호점 옆,"일반(남,여) / 교통약자(남,여)",B2,N
1740717,건축)대합실화장실-마장_지하2층,5호선,2542,마장,541,20210527,,외부,지하,1~4,지하2층 대합실,"일반(남,여) / 교통약자(남,여)",B2,Y
1740718,건축)대합실화장실-답십리_지하1층,5호선,2543,답십리,542,20210527,,외부,지하,"5,6","B1층 5,6번 출입구 방향","일반(남,여) / 교통약자(남,여)",B1,N
1740719,건축)대합실화장실-장한평_지하1층,5호선,2544,장한평,543,20210527,,외부,지하,1,지하 1층 1번 출입구 나가기전 좌측방향,"일반(남,여) / 교통약자(남,여)",B1,N
1740720,건축)대합실화장실-군자(5)_지하1층,5호선,2545,군자,544,20210527,,외부,지하,"7,8",지하1층 대합실 (가)개집표기 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740721,건축)대합실화장실-아차산_지하1층,5호선,2546,아차산,545,20210527,,외부,지하,3,지하1층 대합실,"일반(남,여) / 교통약자(남,여)",B1,Y
1740722,건축)대합실화장실-광나루_지하1층,5호선,2547,광나루,546,20210527,,외부,지하,"1,2",지하1층,"일반(남,여) / 교통약자(남,여)",B1,Y
1740723,건축)대합실화장실-천호(5)_지하1층,5호선,2548,천호,547,20210527,,외부,지하,"5,6","지하1층 대합실(5,6번 출입구 방향)","일반(남,여) / 교통약자(남,여)",B1,Y
1740724,건축)대합실화장실-강동_지하1층,5호선,2549,강동,548,20210527,,외부,지하,2,대합실 지하1층 2번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,N
1740725,건축)대합실화장실-길동_지하1층,5호선,2550,길동,549,20210527,,외부,지하,3,대합실 지하1층 3번 출입구 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740726,건축)대합실화장실-굽은다리_지하1층,5호선,2551,굽은다리,550,20210527,,외부,지하,3,대합실 지하1층 3번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740727,건축)대합실화장실-명일_지하1층,5호선,2552,명일,551,20210527,,외부,지하,3,대합실 지하1층 3번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740728,건축)대합실화장실-고덕_지상1층,5호선,2553,고덕,552,20210527,,외부,지하,1,대합실 지하1층 1번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740729,건축)대합실화장실-상일동_지상1층,5호선,2554,상일동,553,20210527,,외부,지하,7,대합실 지하1층 7번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740730,건축)대합실화장실-강일_지하1층(대합실 나),5호선,2562,강일,554,20210527,,외부,지하,3,대합실 지하2층 3번 출입구측,"일반(남,여) / 교통약자(남,여)",B2,Y
1740731,건축)대합실화장실-강일_지하1층(대합실 가),5호선,2562,강일,554,20210527,,외부,지하,4,대합실 지하2층 4번 출입구측,"일반(남,여) / 교통약자(남,여)",B2,Y
1740732,건축)대합실화장실-미사_지하1층(외부),5호선,2563,미사,555,20210527,,외부,지하,5,대합실 지하1층 5번 출입구옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740733,건축)대합실화장실-미사_지하1층(내부),5호선,2563,미사,555,20210527,,내부,지하,1.5,대합실 지하1층 방화방면 내부계단옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740734,건축)대합실화장실-하남시청_지하1층,5호선,2565,하남시청,557,20210527,,외부,지하,1~3,대합실 지하1층 1~3번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740735,건축)대합실화장실-하남검단산_지하1층,5호선,2566,하남검단산,558,20210527,,외부,지하,"1,2","대합실 지하1층 1,2번 출입구 앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740737,건축)대합실화장실-둔촌동_지하1층,5호선,2555,둔촌동,P549,20210527,,외부,지하,"3,4","대합실 지하1층, 3,4번 출입구 방향","일반(남,여) / 교통약자(남,여)",B1,Y
1740738,건축)대합실화장실-올림픽공원(5)_지하2층,5호선,2556,올림픽공원,P550,20210527,,외부,지하,2,대합실 지하1층 2번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740739,건축)대합실화장실-방이_지하1층,5호선,2557,방이,P551,20210527,,외부,지하,"3,4","대합실 지하1층 3,4번 출입구방향","일반(남,여) / 교통약자(남,여)",B1,Y
1740740,건축)대합실화장실-오금(5)_지하1층,5호선,2558,오금,P552,20210527,,내부,지하,"6,7",대합실 지하1층 방이역 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740741,건축)대합실화장실-개롱_지하1층,5호선,2559,개롱,P553,20210527,,외부,지하,"1,4","1,4번호 출입구 사이","일반(남,여) / 교통약자(남,여)",B1,Y
1740742,건축)대합실화장실-거여_지하1층,5호선,2560,거여,P554,20210527,,외부,지하,8,대합실 1층 8번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740743,건축)대합실화장실-마천_지하1층,5호선,2561,마천,P555,20210527,,외부,지하,1,대합실 지하1층 1번 출입구 방향에서우측 코너,"일반(남,여) / 교통약자(남,여)",B1,Y
1821298,건축)대합실화장실-창신 B1,6호선,2638,창신,637,20241127,,내부,지하,"3,4",대합실 B1층 E/V1호기 뒷편,"일반(남,여) / 교통약자(남,여)",B1,Y
1806845,건축)대합실화장실-석계 B2층 화장실,6호선,2645,석계,644,20240705,,내부,지하,"2,3",지하 2층 대합실(환승통로),"일반(남,여) / 교통약자(남,여)",B2,Y
1740744,건축)대합실화장실-응암_지하1층,6호선,2611,응암,610,20210527,,외부,지하,"3,4",대합실 B1층 GS25 편의점 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740745,건축)대합실화장실-역촌_지하1층,6호선,2612,역촌,611,20210527,,외부,지하,3,대합실 1층 3번 출입구 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740746,건축)대합실화장실-불광(6)_지하1층,6호선,2613,불광,612,20210527,,외부,지하,"6,7","지하1층 (가)대합실(6,7번 출입구 아래)","일반(남,여) / 교통약자(남,여)",B1,Y
1740747,건축)대합실화장실-독바위_지하1층,6호선,2614,독바위,613,20210527,,외부,지하,1,대합실 B1층 E/S 7호기 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
