시설번호,시설명,호선,역코드,역명,역번호,기준일자,관리번호,출입구내외부,지상지하,인접출입구번호,상세위치,화장실정보,역층,휠체어이용가능
1740748,건축)대합실화장실-연신내(6)_지하1층,6호선,2615,연신내,614,20210527,,외부,지하,"6,7","대합실 B1층 6,7번 출입구방향","일반(남,여) / 교통약자(남,여)",B1,Y
1740749,건축)대합실화장실-구산_지하1층,6호선,2616,구산,615,20210527,,외부,지하,4,대합실 B1층 4번 출입구 맞은편,"일반(남,여) / 교통약자(남,여)",B1,Y
1740750,건축)대합실화장실-새절_지하1층,6호선,2617,새절,616,20210527,,외부,지하,2,대합실 1층 2번 출입구 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740751,건축)대합실화장실-증산_지하1층,6호선,2618,증산,617,20210527,,외부,지하,1,대합실 1층 1번 출입구 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740752,건축)대합실화장실-디지털미디어시티(6)_지하1층(대합실 나),6호선,2619,디지털미디어시티,618,20210527,,외부,지하,4,대합실 지하1층 4번 출입구 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740753,건축)대합실화장실-디지털미디어시티(6)_지하1층(대합실 가),6호선,2619,디지털미디어시티,618,20210527,,내부,지하,"2,3","대합실 지하1층 2,3번 출입구 옆","일반(남,여) / 교통약자(남,여)",B1,N
1740754,건축)대합실화장실-월드컵경기장(6)_지하2층(대합실 나),6호선,2620,월드컵경기장,619,20210527,,외부,지하,2,대합실(B1 2번 출입구방향 개집표기옆),"일반(남,여) / 교통약자(남,여)",B1,N
1740755,건축)대합실화장실-월드컵경기장(6)_지하2층(대합실 가),6호선,2620,월드컵경기장,619,20210527,,내부,지하,1,대합실(B1 1번 출입구방향 개집표기 내부),"일반(남,여) / 교통약자(남,여)",B1,Y
1740756,건축)대합실화장실-마포구청_지하1층,6호선,2621,마포구청,620,20210527,,외부,지하,8,가대합실 지하2층,"일반(남,여) / 교통약자(남,여)",B1,Y
1740757,건축)대합실화장실-마포구청_지하2층,6호선,2621,마포구청,620,20210527,,외부,지하,"3,4",나대합실 지하1층 편의점옆,"일반(남,여) / 교통약자(남,여)",B2,N
1740758,건축)대합실화장실-망원_지하1층,6호선,2622,망원,621,20210527,,외부,지하,1,B1 대합실 1번 출입구 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740759,건축)대합실화장실-합정(6)_지하1층,6호선,2623,합정,622,20210527,,외부,지하,8,대합실 1층 8번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,N
1740760,건축)대합실화장실-상수_지하2층,6호선,2624,상수,623,20210527,,외부,지하,1~4,B2 대합실 상가 미샤 옆,"일반(남,여) / 교통약자(남,여)",B2,Y
1740761,건축)대합실화장실-광흥창_지하2층,6호선,2625,광흥창,624,20210527,,외부,지하,"1,2,5,6","대합실 2층 (1,2,5,6번 출입구방향)","일반(남,여) / 교통약자(남,여)",B2,Y
1740762,건축)대합실화장실-대흥_지하1층,6호선,2626,대흥,625,20210527,,외부,지하,4,대합실 1층 4번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740763,건축)대합실화장실-공덕(6)_지하1층,6호선,2627,공덕,626,20210527,,외부,지하,7,대합실 1층 7번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740764,건축)대합실화장실-효창공원앞(6)_지하1층,6호선,2628,효창공원앞,627,20210527,,외부,지하,"3,6","대합실 1층 3,6번 출입구 앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740765,건축)대합실화장실-삼각지(6)_지하1층,6호선,2629,삼각지,628,20210527,,외부,지하,"7,8","대합실 1층 7,8번 출입구 측면","일반(남,여) / 교통약자(남,여)",B1,N
1740766,건축)대합실화장실-녹사평_지하1층,6호선,2630,녹사평,629,20210527,,외부,지하,"1,2","대합실 지하1층 1,2번 출입구 진입 방향","일반(남,여) / 교통약자(남,여)",B1,Y
1740767,건축)대합실화장실-이태원_지하1층,6호선,2631,이태원,630,20210527,,외부,지하,3,B1 대합실 E/S 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740768,건축)대합실화장실-한강진_지하1층,6호선,2632,한강진,631,20210527,,외부,지하,1~3,대합실 B1층 임대상가(gs25)옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740769,건축)대합실화장실-버티고개_지하1층,6호선,2633,버티고개,632,20210527,,외부,지하,1,대합실 1층 1번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740770,건축)대합실화장실-약수(6)_지하1층,6호선,2634,약수,633,20210527,,외부,지하,"7,8","대합실 B1 7,8번 출입구앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740771,건축)대합실화장실-청구(6)_지하1층,6호선,2635,청구,634,20210527,,외부,지하,1,B1 대합실 1번 출입구 나가는 방향 맞은편,"일반(남,여) / 교통약자(남,여)",B1,Y
1740772,건축)대합실화장실-신당(6)_지하1층,6호선,2636,신당,635,20210527,,외부,지하,5~8,대합실 B1층 5~8번 출입구 나가는 방향 계단 하부,"일반(남,여) / 교통약자(남,여)",B1,Y
1740773,건축)대합실화장실-동묘앞(6)_지하1층,6호선,2637,동묘앞,636,20210527,,외부,지하,7,대합실 1층 7번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,N
1740775,건축)대합실화장실-보문(6)_지하2층,6호선,2639,보문,638,20210527,,외부,지하,"1,2",지하2층 대합실 아이센터 옆,"일반(남,여) / 교통약자(남,여)",B2,Y
1740776,건축)대합실화장실-안암_지하1층,6호선,2640,안암,639,20210527,,외부,지하,"3,4","대합실 B1층 3,4번 출입구 계단 인근","일반(남,여) / 교통약자(남,여,공용)",B1,N
1740777,건축)대합실화장실-안암_지하2층,6호선,2640,안암,639,20210527,,내부,지하,"3,4",대합실 B2층 봉화산방면 승강장 계단 인근,"일반(남,여) / 교통약자(남,여)",B2,Y
1740778,건축)대합실화장실-고려대_지하1층,6호선,2641,고려대,640,20210527,,내부,지하,2,지하 1층 대합실(개집표기 내부),"일반(남,여) / 교통약자(남,여)",B1,Y
1740779,건축)대합실화장실-월곡_지하1층,6호선,2642,월곡,641,20210527,,외부,지하,1~3,지하 1층,"일반(남,여) / 교통약자(남,여)",B1,N
1740780,건축)대합실화장실-상월곡_지하2층,6호선,2643,상월곡,642,20210527,,외부,지하,"1,4","지하 2층 대합실(1, 4번 출입구방면)","일반(남,여) / 교통약자(남,여)",B2,Y
1740781,건축)대합실화장실-돌곶이_지하1층,6호선,2644,돌곶이,643,20210527,,외부,지하,"6,7","지하 1층 대합실(6,7번 출입구 사이)","일반(남,여) / 교통약자(남,여)",B1,Y
1740782,건축)대합실화장실-석계(6)_지하1층,6호선,2645,석계,644,20210527,,외부,지하,7,지하 1층 대합실(7번 출입구 앞),"일반(남,여) / 교통약자(남,여)",B1,N
1740784,건축)대합실화장실-태릉입구(6)_지하1층,6호선,2646,태릉입구,645,20210527,,외부,지하,1,대합실 지하1층 아이센터 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740785,건축)대합실화장실-화랑대_지하1층,6호선,2647,화랑대,646,20210527,,외부,지하,"6,7",지하 1층 대합실(개집표기 외부),"일반(남,여) / 교통약자(남,여)",B1,Y
1740786,건축)대합실화장실-봉화산_지하1층,6호선,2648,봉화산,647,20210527,,외부,지하,"2,3",지하 1층 대합실(고객상담실 옆),"일반(남,여) / 교통약자(남,여)",B1,Y
1740832,건축)대합실화장실-광명사거리_지하2층,7호선,2750,광명사거리,748,20210527,,외부,지하,"4,5","대합실 2층 연결통로 (가)아이센터,(나)아이센터 중간","일반(남,여) / 교통약자(남,여)",B2,Y
1821297,건축)대합실화장실-논현 B1,7호선,2734,논현,732,20241127,,외부,지하,"7,8","대합실 B1층 7,8번 출입구 근처","일반(남,여) / 교통약자(남,여)",B1,N
1740833,건축)대합실화장실-천왕_지하1층,7호선,2751,천왕,749,20210527,,외부,지하,2,대합실 1층 2번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740835,건축)대합실화장실-온수(7)_지하1층,7호선,2752,온수,750,20210527,,외부,지하,4,대합실 1층 4번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1821299,건축)대합실화장실-청담 B3,7호선,2731,청담,729,20241127,,외부,지하,"3,12",B3 대합실 (나)아이센터 옆,"일반(남,여) / 교통약자(남,여)",B3,Y
1806475,건축)대합실화장실-논현 장애인화장실,7호선,2734,논현,732,20240701,,외부,지하,"7,8",대합실 2층 메트로의원 상가 뒤편,"일반(남,여) / 교통약자(남,여)",B2,Y
1821300,건축)대합실화장실-학동 B2,7호선,2733,학동,731,20241127,,외부,지하,"1,2","B2 1,2번 출입구 계단 옆","일반(남,여) / 교통약자(남,여)",B3,Y
1740787,건축)대합실화장실-장암_지상1층,7호선,2711,장암,709,20210527,,외부,지상,1,1층개집표기 옆,"일반(남,여) / 교통약자(남,여)",1,Y
1740788,건축)대합실화장실-도봉산(7)_지상1층(환승통로),7호선,2712,도봉산,710,20210527,,외부,지상,1-1,지상1층 대합실 앞,"일반(남,여) / 교통약자(남,여)",1,Y
1740789,건축)대합실화장실-도봉산(7)_지상1층(대합실),7호선,2712,도봉산,710,20210527,,내부,지상,2,지상1층 환승통로,"일반(남,여) / 교통약자(남,여)",1,Y
1740790,건축)대합실화장실-수락산_지하2층,7호선,2713,수락산,711,20210527,,외부,지하,"2,5",대합실 지하2층 고객안전실 앞,"일반(남,여) / 교통약자(남,여)",B2,Y
1740791,건축)대합실화장실-마들_지하2층,7호선,2714,마들,712,20210527,,외부,지하,"4,5",대합실 B2 에스컬레이터 앞,"일반(남,여) / 교통약자(남,여)",B2,N
1740792,건축)대합실화장실-노원(7)_지하2층,7호선,2715,노원,713,20210527,,외부,지하,6,"지하2층 대합실, (가)아이센터 앞","일반(남,여) / 교통약자(남,여)",B2,Y
1740793,건축)대합실화장실-중계_지하1층,7호선,2716,중계,714,20210527,,외부,지하,1,지하1층 1번 출입구 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740794,건축)대합실화장실-하계_지하1층,7호선,2717,하계,715,20210527,,외부,지하,4,지하1층 4번 출입구,"일반(남,여) / 교통약자(남,여)",B1,Y
1740795,건축)대합실화장실-공릉_지하1층,7호선,2718,공릉,716,20210527,,외부,지하,"1,2",지하1층 아이센터 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740797,건축)대합실화장실-태릉입구(7)_지하3층,7호선,2719,태릉입구,717,20210527,,외부,지하,"2,3",대합실 지하3층 고객안전실 앞,"일반(남,여) / 교통약자(남,여)",B3,Y
1740798,건축)대합실화장실-먹골_지하1층,7호선,2720,먹골,718,20210527,,외부,지하,"1,2",B1층 대합실,"일반(남,여) / 교통약자(남,여)",B1,Y
1740799,건축)대합실화장실-중화_지하1층,7호선,2721,중화,719,20210527,,외부,지하,2,B1층  2번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740800,건축)대합실화장실-상봉(7)_지하1층,7호선,2722,상봉,720,20210527,,내부,지하,"1,2,5,6","B1층 1,2,5,6번 출입구 앞","일반(남,여) / 교통약자(남,여)",B1,Y
1740801,건축)대합실화장실-면목_지하1층,7호선,2723,면목,721,20210527,,외부,지하,3,B1층 아이센터 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740802,건축)대합실화장실-사가정_지하1층,7호선,2724,사가정,722,20210527,,외부,지하,1,B1층  1번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740803,건축)대합실화장실-용마산_지하1층,7호선,2725,용마산,723,20210527,,외부,지하,1,B1층  1번 출입구 앞,"일반(남,여) / 교통약자(남,여)",B1,Y
1740804,건축)대합실화장실-중곡_지하2층,7호선,2726,중곡,724,20210527,,외부,지하,1~3,B2층 개집표기 앞,"일반(남,여) / 교통약자(남,여)",B2,Y
1740805,건축)대합실화장실-어린이대공원_지하2층,7호선,2728,어린이대공원,726,20210527,,외부,지하,"1,6",B2층  아이센터 옆,"일반(남,여) / 교통약자(남,여)",B2,Y
1740807,건축)대합실화장실-건대입구(7)_지하2층,7호선,2729,건대입구,727,20210527,,내부,지하,3,B2층 개집표기 옆,"일반(남,여) / 교통약자(남,여)",B2,Y
1740808,건축)대합실화장실-자양_지상2층,7호선,2730,자양,728,20210527,,내부,지상,"1,4",지상2층 대합실,"일반(남,여) / 교통약자(남,여)",2,Y
1740810,건축)대합실화장실-강남구청(7)_지하2층,7호선,2732,강남구청,730,20210527,,외부,지하,"1,4",B2층 대합실 (가)아이센터 맞은편,"일반(남,여) / 교통약자(남,여)",B2,Y
1740813,건축)대합실화장실-반포_지하2층,7호선,2735,반포,733,20210527,,외부,지하,"1,2,5,6",대합실 지하2층 계단 옆,"일반(남,여) / 교통약자(남,여)",B2,Y
1740814,건축)대합실화장실-고속터미널(7)_지하1층,7호선,2736,고속터미널,734,20210527,,외부,지하,3,대합실 지하1층 3번 출입구 왼쪽,"일반(남,여) / 교통약자(남,여)",B1,N
1740815,건축)대합실화장실-내방_지하1층,7호선,2737,내방,735,20210527,,외부,지하,5~8,대합실 지하1층 5~8번 출입구방면,"일반(남,여) / 교통약자(남,여)",B1,Y
1740817,건축)대합실화장실-이수(7)_지하1층,7호선,2738,이수,736,20210527,,외부,지하,"7,8",지하1층 연결통로,"일반(남,여) / 교통약자(남,여)",B1,N
1740818,건축)대합실화장실-이수(7)_지하3층,7호선,2738,이수,736,20210527,,내부,지하,"7,8",지하3층 (가)개집표기 내부 상선 내부계단 옆,"일반(남,여) / 교통약자(남,여)",B3,Y
1740819,건축)대합실화장실-남성_지하2층,7호선,2739,남성,737,20210527,,내부,지하,"2,3",대합실 상선 내부계단 옆,"일반(남,여) / 교통약자(남,여)",B2,Y
1740820,건축)대합실화장실-숭실대입구_지하2층,7호선,2740,숭실대입구,738,20210527,,외부,지하,1~4,대합실 2층,"일반(남,여) / 교통약자(남,여)",B2,Y
1740821,건축)대합실화장실-상도_지하2층,7호선,2741,상도,739,20210527,,외부,지하,3~5,지하 2층 대합실 계단좌측,"일반(남,여) / 교통약자(남,여)",B2,Y
1740822,건축)대합실화장실-장승배기_지하2층,7호선,2742,장승배기,740,20210527,,외부,지하,"5,6","지하2층 대합실 5,6번 출입구방향 내부계단 옆","일반(남,여) / 교통약자(남,여)",B2,Y
1740824,건축)대합실화장실-신대방삼거리_지하2층,7호선,2743,신대방삼거리,741,20210527,,외부,지하,"1,2",대합실 2층,"일반(남,여) / 교통약자(남,여)",B2,Y
1740826,건축)대합실화장실-보라매_지하1층(대합실),7호선,2744,보라매,742,20210527,,외부,지하,3,대합실 1층 3번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740827,건축)대합실화장실-신풍_지하1층,7호선,2745,신풍,743,20210527,,외부,지하,5,대합실 1층 5번 출입구방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740828,건축)대합실화장실-대림(7)_지하1층,7호선,2746,대림,744,20210527,,외부,지하,"9,10",대합실 1층,"일반(남,여) / 교통약자(남,여)",B1,Y
1740829,건축)대합실화장실-남구로_지하1층,7호선,2747,남구로,745,20210527,,외부,지하,2~5,"대합실 1층 2~5번 출입구(E/S 7,8호기 옆)","일반(남,여) / 교통약자(남,여)",B1,N
1740830,건축)대합실화장실-가산디지털단지(7)_지하1층,7호선,2748,가산디지털단지,746,20210527,,외부,지하,4,대합실 1층 4번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,N
1740831,건축)대합실화장실-철산_지하1층,7호선,2749,철산,747,20210527,,외부,지하,3,대합실 1층 3번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1808405,건축)대합실화장실-암사역사공원,8호선,2810,암사역사공원,809,20240718,,외부,지하,3,대합실 B1층 3번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740848,건축)대합실화장실-암사_지하1층,8호선,2811,암사,810,20210527,,외부,지하,2,대합실 B1층 2번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740849,건축)대합실화장실-강동구청_지하2층,8호선,2813,강동구청,812,20210527,,외부,지하,"4,5",대합실 B2층 개집표기 옆,"일반(남,여) / 교통약자(남,여)",B2,Y
1740850,건축)대합실화장실-몽촌토성_지하1층,8호선,2814,몽촌토성,813,20210527,,외부,지하,"1,2,3","대합실 B1층 1,2,3번 출입구 방향","일반(남,여) / 교통약자(남,여)",B1,Y
1740851,건축)대합실화장실-잠실(8)_지하1층,8호선,2815,잠실,814,20210527,,외부,지하,11,B1층 11번 출입구 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740852,건축)대합실화장실-석촌(8)_지하1층,8호선,2816,석촌,815,20210527,,외부,지하,"7,8",대합실 B1층 개집표기 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740853,건축)대합실화장실-송파_지하1층,8호선,2817,송파,816,20210527,,외부,지하,1,대합실 B1층 1번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740854,건축)대합실화장실-가락시장(8)_지하1층,8호선,2818,가락시장,817,20210527,,외부,지하,2-1,B1층 대합실과 가락몰 연결통로 사이,"일반(남,여) / 교통약자(남,여)",B1,Y
1740855,건축)대합실화장실-문정_지하1층,8호선,2819,문정,818,20210527,,외부,지하,2,대합실 B1층 2번 출입구 방향,"일반(남,여) / 교통약자(남,여)",B1,Y
1740856,건축)대합실화장실-장지_지하1층,8호선,2820,장지,819,20210527,,외부,지하,"3,4","대합실 B1층 3,4번 출입구 방면","일반(남,여) / 교통약자(남,여)",B1,Y
1740857,건축)대합실화장실-복정(8)_지하1층,8호선,2821,복정,820,20210527,,외부,지하,1,대합실 지하1층 아이센터 근처,"일반(남,여) / 교통약자(남,여)",B1,Y
1740858,건축)대합실화장실-산성_지하1층,8호선,2822,산성,822,20210527,,외부,지하,"1,2","B1층 1,2번 출입구 계단 오른쪽","일반(남,여) / 교통약자(남,여)",B1,Y
1740859,건축)대합실화장실-남한산성입구_지하2층,8호선,2823,남한산성입구,823,20210527,,외부,지하,"1,2",대합실 지하2층 에스컬레이터 근처,"일반(남,여) / 교통약자(남,여)",B2,Y
1740860,건축)대합실화장실-단대오거리_지하1층,8호선,2824,단대오거리,824,20210527,,외부,지하,"6,7",대합실 지하1층 2호기E/V 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740861,건축)대합실화장실-신흥_지하1층,8호선,2825,신흥,825,20210527,,외부,지하,"1,2","B1층 대합실 1,2번 출입구방면","일반(남,여) / 교통약자(남,여)",B1,Y
1740862,건축)대합실화장실-수진_지하1층,8호선,2826,수진,826,20210527,,외부,지하,"1,2",대합실 지하1층 편의점 옆,"일반(남,여) / 교통약자(남,여)",B1,Y
1740863,건축)대합실화장실-모란(8)_지하2층,8호선,2827,모란,827,20210527,,외부,지하,"10,11",B2층 대합실 상행 E/S 옆,"일반(남,여) / 교통약자(남,여)",B2,Y
1777636,건축)대합실화장실-남위례,8호선,2828,남위례,821,20220331,,외부,지상,1,대합실 지상2층 주출입구 근처,"일반(남,여) / 교통약자(남,여)",2,Y
