연번 ,구분 ,관리기관명,운영노선명 ,역명,소재지도로명주소 ,소재지지번주소 ,위도 ,경도 ,지상 또는 지하 구분,역층,게이트 내외 구분,(근접) 출입구 번호,상세위치 ,전화번호 ,개방시간 ,화장실 설치장소 유형,오물처리방식 ,남녀공용화장실여부 ,남성용-대변기수,남성용-유아용대변기수,남성용-소변기수 ,남성용-유아용소변기수,여성용-대변기수,여성용-유아용대변기수,공용-대변기수,공용-유아용대변기수,공용-소변기수 ,공용-유아용소변기수,기저귀교환대설치유무-남자장애인화장실,기저귀교환대설치유무-여자장애인화장실,기저귀교환대설치유무-공용장애인화장실,리모델링 연도,데이터기준일자
59,공중화장실(장애인),서울교통공사,2호선,신촌, 서울특별시 마포구 노고산동 31-11 신촌역 , 서울특별시 마포구 노고산동  ,37.512518,126.865711,지하,1,외부,5,지하1층대합실 또는 5번출입구 옆 , 02-6110-2401 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,, 2008이전 ,2024-06-28
60,공중화장실(장애인),서울교통공사,2호선,이대, 서울특별시 마포구 염리동 8-85 이대역 , 서울특별시 마포구 염리동 8 ,37.518294,126.853619,지하,1,외부,5,지하1층 대합실 5번출입구 옆, 02-6110-2411 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,1,2017,2024-06-28
61,공중화장실(장애인),서울교통공사,2호선,아현, 서울특별시 마포구 아현동 354-23 아현역 , 서울특별시 마포구 아현동 3 ,37.517887,126.894751,지하,1,외부,4,지하1층 대합실 이대역방면 끝단, 02-6110-2421 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2009,2024-06-28
62,공중화장실(장애인),서울교통공사,2호선,충정로, 서울특별시 서대문구 충정로3가 319-1 충정로역(2호선) , 서울특별시 서대문구 충정로3 ,37.525656,126.896614,지하,2,외부,6,지하2층 아현방면 끝단, 02-6110-2431 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2018,2024-06-28
63,공중화장실(장애인),서울교통공사,2호선,신설동, 서울특별시 동대문구 신설동 76-5 신설동역(2호선) , 서울특별시 동대문구 신설동  ,37.534931,126.90273,지하,1,내부,7,대합실(지하1층) 역무실 옆, 02-6110-1371 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,,,,,,, 2008이전 ,2024-06-28
64,공중화장실(장애인),서울교통공사,2호선,용두, 서울특별시 동대문구 용두동 47-1 용두역 , 서울특별시 동대문구 용두동  ,37.57406213,127.0382757,지하,1,외부,5,(내선대합실)5번출입구 입구, 02-6110-1361 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,, 2008이전 ,2024-06-28
65,공중화장실(장애인),서울교통공사,2호선,용두, 서울특별시 동대문구 용두동 47-1 용두역 , 서울특별시 동대문구 용두동  ,37.57406213,127.0382757,지하,1,외부,2,(외선대합실)1 또는2번 출입구 입구, 02-6110-1361 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,, 2008이전 ,2024-06-28
66,공중화장실(장애인),서울교통공사,2호선,용두, 서울특별시 동대문구 용두동 47-1 용두역 , 서울특별시 동대문구 용두동  ,37.57406213,127.0382757,지하,1,내부,5,(내선승강장)3-3 승강장 앞, 02-6110-1361 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,,,,,,, 2008이전 ,2024-06-28
67,공중화장실(장애인),서울교통공사,2호선,용두, 서울특별시 동대문구 용두동 47-1 용두역 , 서울특별시 동대문구 용두동  ,37.57406213,127.0382757,지하,1,내부,2,(외선승강장)2-2 승강장 앞, 02-6110-1361 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,,,,,,, 2008이전 ,2024-06-28
68,공중화장실(장애인),서울교통공사,2호선,신답, 서울특별시 성동구 용답동 129-2 신답역 , 서울특별시 성동구 용답동 1 ,37.55589,126.955661,지상,1,내부,1,1층 대합실, 02-6110-1351 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2020,2024-06-28
69,공중화장실(장애인),서울교통공사,2호선,용답, 서울특별시 성동구 용답동 127 용답역 , 서울특별시 성동구 용답동 1 ,37.559493,126.963818,지상,1,외부,1,대합실, 02-6110-1341 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,,,,,,1, 2008이전 ,2024-06-28
70,공중화장실(장애인),서울교통공사,2호선,도림천, 서울특별시 구로구 신도림동 323-16 도림천역 , 서울특별시 구로구 신도림동  ,37.637537,126.918588,지상,1,외부,1,지상1층 또는 역무실 옆(표 내는 곳 외부), 02-6110-2441 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,,2024,2024-06-28
71,공중화장실(장애인),서울교통공사,2호선,양천구청, 서울특별시 양천구 신정동 276-7 양천구청역 , 서울특별시 양천구 신정동 2 ,37.618888,126.920832,지하,1,내부,1,지하1층 또는 대합실(표 내는 곳 내부 또는 신청자량사업소출입구 옆), 02-6110-2451 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2014,2024-06-28
72,공중화장실(장애인),서울교통공사,2호선,신정네거리, 서울특별시 양천구 신정동 1231 신정네거리역 , 서울특별시 양천구 신정동 1 ,37.610483,126.929288,지하,1,외부,3,지하1층 대합실(표 내는 곳 외부 또는 2번 또는 3번 출입구방향), 02-6110-2461 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2010,2024-06-28
73,공중화장실(장애인),서울교통공사,3호선,구파발, 서울특별시 은평구 진관동 67-26 3호선 구파발역 , 서울특별시 은평구 진관동 6 ,37.600702,126.936005,지하,1,외부,4,지하1층 대합실 (가) 표 내는 곳 외부, 02-6110-3201 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2010,2024-06-28
74,공중화장실(장애인),서울교통공사,3호선,연신내, 서울특별시 은평구 갈현동 397 연신내역(3호선) , 서울특별시 은평구 갈현동 3 ,37.588672,126.944227,지하,1,내부,3,지하 1층 대합실 라 표 내는 곳 내부, 02-6110-3211 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2018,2024-06-28
75,공중화장실(장애인),서울교통공사,3호선,불광, 서울특별시 은평구 대조동 14-1 불광역(3호선) , 서울특별시 은평구 대조동 1 ,37.582361,126.950438,지하,1,외부,3,지하1층 대합실 (나) 표 내는 곳 외부, 02-6110-3221 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2015,2024-06-28
76,공중화장실(장애인),서울교통공사,3호선,녹번, 서울특별시 은평구 녹번동 55 지하철3호선 녹번역 , 서울특별시 은평구 녹번동 5 ,37.574301,126.955918,지하,1,외부,5,지하1층 대합실 표 내는 곳 외부, 02-6110-3231 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,,,1,2017,2024-06-28
77,공중화장실(장애인),서울교통공사,3호선,홍제, 서울특별시 서대문구 홍제동 161-1 홍제역 , 서울특별시 서대문구 홍제동  ,37.57582,126.973058,지하,2,외부,2,지하2층 대합실 (다) 표 내는 곳 앞, 02-6110-3241 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,, 2008이전 ,2024-06-28
78,공중화장실(장애인),서울교통공사,3호선,홍제, 서울특별시 서대문구 홍제동 161-1 홍제역 , 서울특별시 서대문구 홍제동  ,37.57582,126.973058,지하,1,외부,2,지하1층 대합실 상가(다이소) 옆, 02-6110-3241 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,,,,,,,,,,,,,, 2008이전 ,2024-06-28
79,공중화장실(장애인),서울교통공사,3호선,무악재, 서울특별시 서대문구 홍제동 26-1 무악재역 , 서울특별시 서대문구 홍제동  ,37.576696,126.985804,지하,2,내부,1,지하2층 대합실 (가) 표 내는 곳 내부, 02-6110-3251 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,,,2021,2024-06-28
80,공중화장실(장애인),서울교통공사,3호선,독립문, 서울특별시 서대문구 현저동 101 독립문역 , 서울특별시 서대문구 현저동  ,37.57446628,126.9579137,지하,2,내부, 3-1,지하2층 대합실 (나) 표 내는 곳 내부, 02-6110-3261 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,1,,1,,,,,,1,1,,2012,2024-06-28
81,공중화장실(장애인),서울교통공사,3호선,경복궁, 서울특별시 종로구 적선동 81-1 3호선 경복궁역 , 서울특별시 종로구 적선동 8 ,37.571196,126.991959,지하,2,내부,3,지하2층 대합실 (가) 표 내는 곳 내부, 02-6110-3271 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2016,2024-06-28
82,공중화장실(장애인),서울교통공사,3호선,안국, 서울특별시 종로구 안국동 155-2 3호선 안국역 , 서울특별시 종로구 안국동 1 ,37.566412,126.994185,지하,3,외부,4,지하3층 대합실 A계단 방면, 02-6110-3281 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2012,2024-06-28
83,공중화장실(장애인),서울교통공사,3호선,종로3가, 서울특별시 종로구 묘동 59 종로3가역(3호선) , 서울특별시 종로구 묘동 59 ,37.57156329,126.9918758,지하,3,내부,7,지하3층, 02-6110-3291 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,1,,1,1,,,,,1,1,,2010,2024-06-28
84,공중화장실(장애인),서울교통공사,3호선,종로3가, 서울특별시 종로구 묘동 59 종로3가역(3호선) , 서울특별시 종로구 묘동 59 ,37.57156329,126.9918758,지하,2,내부,7,지하2층, 02-6110-3291 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,, 2008이전 ,2024-06-28
85,공중화장실(장애인),서울교통공사,3호선,을지로3가, 서울특별시 중구 을지로3가 282-8 을지로3가역(3호선) , 서울특별시 중구 을지로3가  ,37.548038,127.015883,지하,2,내부,3,가 대합실 역무실 아래 지하 2층, 02-6110-3301 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2019,2024-06-28
86,공중화장실(장애인),서울교통공사,3호선,동대입구, 서울특별시 중구 장충동2가 199-3 동대입구역 3호선 , 서울특별시 중구 장충동2가  ,37.55905582,127.005316,지하,2,내부,6,"대합실 2층 ""가"" 표 내는 곳 앞", 02-6110-3321 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,1,,1,,,,,,1,1,,2010,2024-06-28
87,공중화장실(장애인),서울교통공사,3호선,약수, 서울특별시 중구 신당동 369-44 약수역(3호선) , 서울특별시 중구 신당동 36 ,37.569744,127.046945,지하,1,내부,3,(지하1층 표 내는 곳 내 대합실), 02-6110-3331 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,1,,1,,,,,,1,,,2012,2024-06-28
88,공중화장실(장애인),서울교통공사,3호선,금호, 서울특별시 성동구 금호동4가 1470 금호역 , 서울특별시 성동구 금호동4가 ,37.54826092,127.0158292,지하,1,내부,4,지하1층 (가) 표 내는 곳 내 대합실, 02-6110-3341 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,1,,1,1,,,,,1,1,,2024,2024-06-28
89,공중화장실(장애인),서울교통공사,3호선,옥수, 서울특별시 성동구 옥수동 168-1 옥수역 , 서울특별시 성동구 옥수동 1 ,37.54156628,127.0173938,지상,3,내부,3,3층 환승통로측, 02-6110-3351 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2017,2024-06-28
90,공중화장실(장애인),서울교통공사,3호선,옥수, 서울특별시 성동구 옥수동 168-1 옥수역 , 서울특별시 성동구 옥수동 1 ,37.54156628,127.0173938,지상,3,내부,7,3층 금호역측, 02-6110-3351 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,,,,,,, 2008이전 ,2024-06-28
91,공중화장실(장애인),서울교통공사,3호선,압구정, 서울특별시 강남구 신사동 668 압구정역 , 서울특별시 강남구 신사동 6 ,37.513082,127.011857,지하,1,외부,5,지하 1층, 02-6110-3361 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,,,2009,2024-06-28
92,공중화장실(장애인),서울교통공사,3호선,신사, 서울특별시 강남구 신사동 667 신사역 , 서울특별시 강남구 신사동 6 ,37.494847,127.017286,지하,1,내부,4,지하 1층, 02-6110-3371 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,1,,2009,2024-06-28
93,공중화장실(장애인),서울교통공사,3호선,잠원, 서울특별시 서초구 잠원동 100-1 잠원역 , 서울특별시 서초구 잠원동 1 ,37.486661,127.015218,지하,1,내부,4,지하1층 표 내는 곳 내 대합실, 02-6110-3381 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2017,2024-06-28
94,공중화장실(장애인),서울교통공사,3호선,교대, 서울특별시 서초구 서초동 1748-4 교대역(3호선) , 서울특별시 서초구 서초동 1 ,37.484761,127.033371,지하,1,외부,12,대합실1층 역무실 맞은편 또는표 내는 곳 외부, 02-6110-3401 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2009,2024-06-28
95,공중화장실(장애인),서울교통공사,3호선,남부터미널, 서울특별시 서초구 서초동 1748-30 남부터미널역 , 서울특별시 서초구 서초동 1 ,37.486941,127.046621,지하,2,내부,1,대합실 B2층 역무실 앞, 02-6110-3411 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,,2009,2024-06-28
96,공중화장실(장애인),서울교통공사,3호선,양재, 서울특별시 서초구 서초동 1366-9 양재역 , 서울특별시 서초구 서초동 1 ,37.490825,127.055306,지하,1,내부,4,대합실 B1층 상선 방향(9-4) 또는 표 내는 곳 내, 02-6110-3421 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2019,2024-06-28
97,공중화장실(장애인),서울교통공사,3호선,매봉, 서울특별시 강남구 도곡동 179-2 매봉역 , 서울특별시 강남구 도곡동 1 ,37.494543,127.063426,지하,1,외부,2,대합실 B1층 표 내는 곳옆, 02-6110-3431 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2019,2024-06-28
98,공중화장실(장애인),서울교통공사,3호선,도곡, 서울특별시 강남구 도곡동 339-2 도곡역 , 서울특별시 강남구 도곡동 3 ,37.496679,127.071705,지하,2,외부,4,대합실  B2층  표 내는 곳 밬, 02-6110-3441 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2019,2024-06-28
99,공중화장실(장애인),서울교통공사,3호선,대치, 서울특별시 강남구 대치동 317-3 대치역 , 서울특별시 강남구 대치동 3 ,37.493686,127.079479,지하,1,내부,6,대합실 B1층 역무실 앞, 02-6110-3451 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2015,2024-06-28
100,공중화장실(장애인),서울교통공사,3호선,학여울, 서울특별시 강남구 대치동 514-3 학여울역 , 서울특별시 강남구 대치동 5 ,37.483953,127.084413,지하,4,외부,1,대합실 B4층 외부 EL 옆 (표 내는 곳 외부), 02-6110-3461 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2018,2024-06-28
101,공중화장실(장애인),서울교통공사,3호선,대청, 서울특별시 강남구 일원동 700-9 대청역 , 서울특별시 강남구 일원동 7 ,37.48735,127.101842,지하,2,내부,4,대합실  B2층 상선 표 내는 곳안, 02-6110-3471 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2020,2024-06-28
102,공중화장실(장애인),서울교통공사,3호선,일원, 서울특별시 강남구 일원동 717 일원역 , 서울특별시 강남구 일원동 7 ,37.48398867,127.0841298,지하,2,외부,7,대합실 B2층 7번출입구옆 또는 역무실 앞, 02-6110-3481 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2018,2024-06-28
103,공중화장실(장애인),서울교통공사,3호선,수서, 서울특별시 강남구 수서동 728 수서역 , 서울특별시 강남구 수서동 7 ,37.48756025,127.1024105,지하,1,내부,2,대합실 B1층 역무실좌측(표 내는 곳 내부), 02-6110-3491 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2009,2024-06-28
104,공중화장실(장애인),서울교통공사,3호선,가락시장, 서울특별시 송파구 가락동 184-23 가락시장역 , 서울특별시 송파구 가락동 1 ,37.49224932,127.1176417,지하,2,내부,2,대합실 B2층 고객상담실앞(표 내는 곳 내부), 02-6110-3501 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,,2010,2024-06-28
105,공중화장실(장애인),서울교통공사,3호선,가락시장, 서울특별시 송파구 가락동 184-23 가락시장역 , 서울특별시 송파구 가락동 1 ,37.49224932,127.1176417,지하,2,외부,2,대합실 B2층 고객상담실앞(표 내는 곳 외부), 02-6110-3501 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,1,,1,,,,2010,2024-06-28
106,공중화장실(장애인),서울교통공사,3호선,경찰병원, 서울특별시 송파구 가락동 10-15 경찰병원역 , 서울특별시 송파구 가락동 1 ,37.49600492,127.1244824,지하,1,내부,2,대합실 B1층 역무실 앞(표 내는 곳 내부), 02-6110-3512 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,,2010,2024-06-28
107,공중화장실(장애인),서울교통공사,3호선,경찰병원, 서울특별시 송파구 가락동 10-15 경찰병원역 , 서울특별시 송파구 가락동 1 ,37.49600492,127.1244824,지하,1,외부,2,대합실 B1층 고객안내부스옆(표 내는 곳 외부), 02-6110-3512 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,,,,,,,2010,2024-06-28
108,공중화장실(장애인),서울교통공사,3호선,오금, 서울특별시 송파구 오금동 44-2 오금역 , 서울특별시 송파구 오금동 4 ,37.50232209,127.1284828,지하,1,내부,2,대합실 B1층 1 또는2번출입구옆(표 내는 곳 내부), 02-6110-3522 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,,2010,2024-06-28
109,공중화장실(장애인),서울교통공사,3호선,오금, 서울특별시 송파구 오금동 44-2 오금역 , 서울특별시 송파구 오금동 4 ,37.50232209,127.1284828,지하,1,외부,2,대합실 B1층 1 또는2번출입구옆(표 내는 곳 외부), 02-6110-3522 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,1,,1,,,,,,,,,2010,2024-06-28
110,공중화장실(장애인),서울교통공사,4호선,당고개, 서울특별시 노원구 상계동 111 당고개역 , 서울특별시 노원구 상계동 1 ,37.67021684,127.0790666,지상,1,외부,4,대합실 1층 (1 또는4 출입구방향), 02-6110-4091 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,1,,1,1,,,,,1,1,,2010,2024-06-28
111,공중화장실(장애인),서울교통공사,4호선,당고개, 서울특별시 노원구 상계동 111 당고개역 , 서울특별시 노원구 상계동 1 ,37.67021684,127.0790666,지상,2,외부,3,대합실 2층 역무실 앞, 02-6110-4091 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,,,,,,, 2008이전 ,2024-06-28
112,공중화장실(장애인),서울교통공사,4호선,상계, 서울특별시 노원구 상계동 156-203 상계역 , 서울특별시 노원구 상계동 1 ,37.648811,127.034866,지상,2,내부,4,2층 대합실 (나) 표 내는 곳 안, 02-6110-4101 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2010,2024-06-28
113,공중화장실(장애인),서울교통공사,4호선,노원, 서울특별시 노원구 상계동 602-5 노원역(4호선) , 서울특별시 노원구 상계동 6 ,37.639775,127.027208,지상,2,내부,9,2층 대합실 (나) 표 내는 곳 안, 02-6110-4111 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2013,2024-06-28
114,공중화장실(장애인),서울교통공사,4호선,창동, 서울특별시 도봉구 창동 135-1 창동역 , 서울특별시 도봉구 창동 13 ,37.629878,127.024714,지상,2,내부,1,2층 대합실 (나) 표 내는 곳 안, 02-6110-4121 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2009,2024-06-28
115,공중화장실(장애인),서울교통공사,4호선,쌍문, 서울특별시 도봉구 창동 703-4 쌍문역 , 서울특별시 도봉구 창동 70 ,37.615104,127.030046,지하,1,외부,2,지하1층 나환기실 옆, 02-6110-4131 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2015,2024-06-28
116,공중화장실(장애인),서울교통공사,4호선,수유, 서울특별시 강북구 수유동 140 수유역 , 서울특별시 강북구 수유동 1 ,37.603225,127.024965,지하,1,내부,2,대합실 지하1층 역무실 옆(2 또는8번 출입구방향), 02-6110-4141 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,1,,,,,1,1,,2010,2024-06-28
117,공중화장실(장애인),서울교통공사,4호선,미아, 서울특별시 강북구 미아동 194-1 미아역 , 서울특별시 강북구 미아동 1 ,37.593048,127.016714,지하,1,외부,6,대합실 지하1층 교양휴게실 앞 (3 또는4번 표 내는 곳방향), 02-6110-4151 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,,2022,2024-06-28
118,공중화장실(장애인),서울교통공사,4호선,미아사거리, 서울특별시 강북구 미아동 66-1 미아사거리역 , 서울특별시 강북구 미아동 6 ,37.492504,126.894962,지하,1,외부,6,지하1층 역무실 옆, 02-6110-4161 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,, 2008이전 ,2024-06-28
119,공중화장실(장애인),서울교통공사,4호선,길음, 서울특별시 성북구 길음동 877-66 길음역 , 서울특별시 성북구 길음동 8 ,37.581893,127.001953,지하,1,외부,5,지하1층 대합실 (가) 표 내는 곳 밖, 02-6110-4171 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2013,2024-06-28
