연번 ,구분 ,관리기관명,운영노선명 ,역명,소재지도로명주소 ,소재지지번주소 ,위도 ,경도 ,지상 또는 지하 구분,역층,게이트 내외 구분,(근접) 출입구 번호,상세위치 ,전화번호 ,개방시간 ,화장실 설치장소 유형,오물처리방식 ,남녀공용화장실여부 ,남성용-대변기수,남성용-유아용대변기수,남성용-소변기수 ,남성용-유아용소변기수,여성용-대변기수,여성용-유아용대변기수,공용-대변기수,공용-유아용대변기수,공용-소변기수 ,공용-유아용소변기수,기저귀교환대설치유무-남자장애인화장실,기저귀교환대설치유무-여자장애인화장실,기저귀교환대설치유무-공용장애인화장실,리모델링 연도,데이터기준일자
120,공중화장실(장애인),서울교통공사,4호선,성신여대입구, 서울특별시 성북구 동선동4가 1 성신여대입구역 , 서울특별시 성북구 동선동4가 ,37.570385,127.009529,지하,1,내부,4,지하1층 고객 안내부스에서 10m 안쪽, 02-6110-4181 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,1,,1,,,,,,1,1,,2011,2024-06-28
121,공중화장실(장애인),서울교통공사,4호선,한성대입구, 서울특별시 성북구 삼선동1가 14 한성대입구역 , 서울특별시 성북구 삼선동1가 ,37.58842461,127.0060178,지하,1,외부,7,7번출입구방향 또는 (가) 표 내는 곳 쪽(표 내는 곳 외부), 02-6110-4191 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,,,,,,, 2008이전 ,2024-06-28
122,공중화장실(장애인),서울교통공사,4호선,혜화, 서울특별시 종로구 명륜4가 96-5 4호선 혜화역 , 서울특별시 종로구 명륜4가  ,37.58204392,127.0194501,지하,1,외부,3,(지하1층 3번출입구 방면), 02-6110-4201 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2009,2024-06-28
123,공중화장실(장애인),서울교통공사,4호선,동대문, 서울특별시 종로구 종로6가 287-1 동대문역(4호선) , 서울특별시 종로구 종로6가  ,37.561159,126.994398,지하,2,내부,9,지하2층, 02-6110-4211 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2019,2024-06-28
124,공중화장실(장애인),서울교통공사,4호선,동대문역사문화공원, 서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선) , 서울특별시 중구 광희동2가  ,37.56514371,127.0079152,지하,1,외부,8,지하1층 10 또는11번 기둥앞, 02-6110-4221 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2010,2024-06-28
125,공중화장실(장애인),서울교통공사,4호선,동대문역사문화공원, 서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선) , 서울특별시 중구 광희동2가  ,37.56514371,127.0079152,지하,2,내부,8,지하2층 내부계단 옆, 02-6110-4221 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2010,2024-06-28
126,공중화장실(장애인),서울교통공사,4호선,충무로, 서울특별시 중구 필동2가 16-2 충무로역(3 또는 4호선) , 서울특별시 중구 필동2가 1 ,37.535982,126.971351,지하,2,내부,3,지하2층 3 또는4 또는5 또는6 또는7번 출입구쪽 또는 표 내는 곳 내부, 02-6110-4231 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,,2012,2024-06-28
127,공중화장실(장애인),서울교통공사,4호선,명동, 서울특별시 중구 충무로2가 109-2 명동역 4호선 , 서울특별시 중구 충무로2가  ,37.545528,126.97197,지하,1,내부,5,지하1층 2 또는3 또는4 또는5 또는6 또는7 또는8번 출입구쪽 또는 표 내는 곳 내부, 02-6110-4241 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,1,,,,,1,1,,2017,2024-06-28
128,공중화장실(장애인),서울교통공사,4호선,회현, 서울특별시 중구 남창동 64-1 회현역 4호선 , 서울특별시 중구 남창동 64 ,37.534394,126.973014,지하,2,내부,3,표 내는 곳 내부 지하2층 , 02-6110-4251 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,1,,1,1,,,,,1,1,,2012,2024-06-28
129,공중화장실(장애인),서울교통공사,4호선,서울, 서울특별시 중구 용산구 동자동 14-151 서울역(4호선) , 서울특별시 중구 용산구 동자 ,37.529364,126.968299,지하,1,외부,11,14번 출입구  옆 또는 11번 출입구 물품보관함 건너편, 02-6110-4261 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2015,2024-06-28
130,공중화장실(장애인),서울교통공사,4호선,숙대입구, 서울특별시 용산구 갈월동 16-7 숙대입구역 , 서울특별시 용산구 갈월동 1 ,37.522481,126.973671,지하,1,외부,9,지하1층 가대합실과 나대합실 연결통로 가운데 위치, 02-6110-4271 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,1,,1,1,,,,,1,1,,2012,2024-06-28
131,공중화장실(장애인),서울교통공사,4호선,삼각지, 서울특별시 용산구 한강로1가 228-1 삼각지역(4호선) , 서울특별시 용산구 한강로1가 ,37.503465,126.979927,지하,1,외부,3,신용산측, 02-6110-4281 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,1,,,,,1,1,,2010,2024-06-28
132,공중화장실(장애인),서울교통공사,4호선,신용산, 서울특별시 용산구 한강로2가 181 4호선 신용산역 , 서울특별시 용산구 한강로2가 ,37.487514,126.982162,지하,1,외부,4,지하1층 삼각지측, 02-6110-4291 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2016,2024-06-28
133,공중화장실(장애인),서울교통공사,4호선,이촌, 서울특별시 용산구 용산동5가 17-112 4호선 이촌역 , 서울특별시 용산구 용산동5가 ,37.52237348,126.9745201,지하,1,내부,3,지하1층 3번출입구 앞, 02-6110-4301 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2012,2024-06-28
134,공중화장실(장애인),서울교통공사,4호선,동작, 서울특별시 동작구 동작동 327-1 4호선 동작역 , 서울특별시 동작구 동작동 3 ,37.50297958,126.9803148,지상,2,내부,1,대합실 2층 구내식당좌측, 02-6110-4311 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,1,,1,1,,,,,1,1,,2010,2024-06-28
135,공중화장실(장애인),서울교통공사,4호선,총신대입구, 서울특별시 동작구 사당동 736-1 총신대역4호선 , 서울특별시 동작구 사당동 7 ,37.4867996,126.9822119,지하,1,내부,1,지하1층 동작측, 02-6110-4321 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2016,2024-06-28
136,공중화장실(장애인),서울교통공사,4호선,사당, 서울특별시 동작구 사당동 588-4 사당역(4호선) , 서울특별시 동작구 사당동 5 ,37.47759121,126.9816985,지하,1,외부,12,(지하1층 총신대측), 02-6110-4331 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2009,2024-06-28
137,공중화장실(장애인),서울교통공사,4호선,사당, 서울특별시 동작구 사당동 588-4 사당역(4호선) , 서울특별시 동작구 사당동 5 ,37.47759121,126.9816985,지하,1,외부,3,(지하1층 남태령측), 02-6110-4331 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2009,2024-06-28
138,공중화장실(장애인),서울교통공사,4호선,사당, 서울특별시 동작구 사당동 588-4 사당역(4호선) , 서울특별시 동작구 사당동 5 ,37.47759121,126.9816985,지하,2,내부,12,(지하2층 환승통로), 02-6110-4331 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2020,2024-06-28
139,공중화장실(장애인),서울교통공사,4호선,남태령, 서울특별시 서초구 방배동 2909 남태령역 , 서울특별시 서초구 방배동 2 ,37.588021,127.005797,지하,2,내부,2,(지하2층 역무실 옆), 02-6110-4341 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,1,,1,,,,,,,,, 2008이전 ,2024-06-28
140,공중화장실(장애인),서울교통공사,5호선,방화, 서울특별시 강서구 방화동 829-15 방화역 , 서울특별시 강서구 방화동 8 ,37.577622,126.810637,지하,1,외부,3 또는4,대합실 1층 3 또는4번출입구방향 앞, 02-6311-5101 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2015,2024-06-28
141,공중화장실(장애인),서울교통공사,5호선,개화산, 서울특별시 강서구 방화동 846 개화산역 , 서울특별시 강서구 방화동 8 ,37.572455,126.80465,지하,1,외부,1 또는2,대합실 지하1층 하선EL 옆 , 02-6311-5111 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2015,2024-06-28
142,공중화장실(장애인),서울교통공사,5호선,김포공항, 서울특별시 강서구 방화동 886 김포공항역 , 서울특별시 강서구 방화동 8 ,37.56209982,126.8012568,지하,1,외부,1,대합실 지하 1층 또는 1번출입구 옆(지하철경찰센터 옆), 02-6311-5121 , 05:00~24:00 ,역사 내 화장실, 수세식 ,Y,,,,,,,1,,,,,,, 2008이전 ,2024-06-28
143,공중화장실(장애인),서울교통공사,5호선,김포공항, 서울특별시 강서구 방화동 886 김포공항역 , 서울특별시 강서구 방화동 8 ,37.56209982,126.8012568,지하,2,외부,1,대합실 지하 2층 또는1번출입구 아래(국내선 연결통로 방면), 02-6311-5121 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,, 2008이전 ,2024-06-28
144,공중화장실(장애인),서울교통공사,5호선,송정, 서울특별시 강서구 공항동 29-5 송정역 , 서울특별시 강서구 공항동 2 ,36.344485,126.875648,지하,2,외부,1 또는2,대합실 2층 ES 1호기 앞, 02-6311-5131 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,, 2008이전 ,2024-06-28
145,공중화장실(장애인),서울교통공사,5호선,마곡, 서울특별시 강서구 가양동 530-6 마곡역 , 서울특별시 강서구 가양동 5 ,37.561084,126.823603,지하,1,외부,2,지하1층 대합실 2번출입구 하단, 02-6311-5141 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,, 2008이전 ,2024-06-28
146,공중화장실(장애인),서울교통공사,5호선,발산, 서울특별시 강서구 가양동 967-3 발산역 , 서울특별시 강서구 가양동 9 ,37.55867774,126.8377364,지하,1,외부,1 또는9,대합실 1층 1 또는 9번 출입구 사이, 02-6311-5151 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2009,2024-06-28
147,공중화장실(장애인),서울교통공사,5호선,우장산, 서울특별시 강서구 화곡동 1089-3 우장산역 , 서울특별시 강서구 화곡동 1 ,37.54881619,126.8363263,지하,1,외부,2,지하1층 대합실 2번출입구 앞, 02-6311-5161 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2009,2024-06-28
148,공중화장실(장애인),서울교통공사,5호선,화곡, 서울특별시 강서구 화곡동 1089-54 화곡역 , 서울특별시 강서구 화곡동 1 ,37.541578,126.838247,지하,1,외부,7 또는8,대합실 1층 7 또는8번 출입구 앞, 02-6311-5171 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2009,2024-06-28
149,공중화장실(장애인),서울교통공사,5호선,까치산, 서울특별시 강서구 화곡동 662-5 까치산역(5호선) , 서울특별시 강서구 화곡동 6 ,37.531768,126.844517,지하,1,외부,1 또는2 또는3 또는4,대합실(지하1층) 1~4번 출입구 앞, 02-6311-5181 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,1,,,,,1,1,,2009,2024-06-28
150,공중화장실(장애인),서울교통공사,5호선,신정, 서울특별시 양천구 신정동 1090 신정역 , 서울특별시 양천구 신정동 1 ,37.524977,126.853975,지하,2,외부,2 또는3,2 또는3번 출입구 지하 (가)대합실 운임지역 내 , 02-6311-5191 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2009,2024-06-28
151,공중화장실(장애인),서울교통공사,5호선,목동, 서울특별시 양천구 목동 926-3 목동역 , 서울특별시 양천구 목동 92 ,37.526072,126.862112,지하,1,외부,7,대합실 지하1층 7번출입구 옆, 02-6311-5201 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,,, 2008이전 ,2024-06-28
152,공중화장실(장애인),서울교통공사,5호선,오목교, 서울특별시 양천구 목동 406-30 오목교역 , 서울특별시 양천구 목동 40 ,37.524553,126.872861,지하,1,외부,3,대합실 B1층 3번 출입구 방향 임대상가 옆, 02-6311-5211 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,, 2008이전 ,2024-06-28
153,공중화장실(장애인),서울교통공사,5호선,양평, 서울특별시 영등포구 양평동2가 33-79 양평역  , 서울특별시 영등포구 양평동2 ,37.509109,127.049088,지하,1,내부,1 또는2,b1층 고객상담실 옆. 운임지역내, 02-6311-5221 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2009,2024-06-28
154,공중화장실(장애인),서울교통공사,5호선,영등포구청, 서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선) , 서울특별시 영등포구 당산동3 ,37.526714,126.893067,지하,1,외부,7,대합실 지하1층 7번출입구 방면, 02-6311-5231 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2011,2024-06-28
155,공중화장실(장애인),서울교통공사,5호선,영등포시장, 서울특별시 영등포구 영등포동5가 62-1 영등포시장역 , 서울특별시 영등포구 영등포동 ,37.521638,126.902798,지하,1,외부,2 또는3,대합실 1층  2 또는 3번출입구 앞 , 02-6311-5241 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2010,2024-06-28
156,공중화장실(장애인),서울교통공사,5호선,신길, 서울특별시 영등포구 영등포동1가 35 신길역 , 서울특별시 영등포구 영등포동 ,37.517346,126.914221,지하,3,외부,3,대합실(B3) 3번출입구 앞, 02-6311-5251 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2015,2024-06-28
157,공중화장실(장애인),서울교통공사,5호선,여의도, 서울특별시 영등포구 여의도동 3 여의도역 , 서울특별시 영등포구 여의도동 ,37.52157,126.922123,지하,1,외부,6,대합실1층  (가) 표 내는 곳 옆, 02-6311-5261 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,, 2008이전 ,2024-06-28
158,공중화장실(장애인),서울교통공사,5호선,여의나루, 서울특별시 영등포구 여의도동 84-4 여의나루역 , 서울특별시 영등포구 여의도동 ,37.527141,126.930621,지하,1,외부,3,지하1층 대합실 비운임지역 ES옆, 02-6311-5271 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,, 2008이전 ,2024-06-28
159,공중화장실(장애인),서울교통공사,5호선,마포, 서울특별시 마포구 도화동 160 마포역 , 서울특별시 마포구 도화동 1 ,37.539705,126.943851,지하,1,외부,4,대합실 1층 토니모리좌측, 02-6311-5281 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,, 2008이전 ,2024-06-28
160,공중화장실(장애인),서울교통공사,5호선,공덕, 서울특별시 마포구 공덕동 423-29 공덕역(5 또는 6호선) , 서울특별시 마포구 공덕동 4 ,37.54454169,126.9514512,지하,1,외부,3, 대합실 1층 3번출입구 앞, 02-6311-5291 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,, 2008이전 ,2024-06-28
161,공중화장실(장애인),서울교통공사,5호선,애오개, 서울특별시 마포구 아현동 612 애오개역 , 서울특별시 마포구 아현동 6 ,37.55359,126.95455,지하,1,외부,3,대합실 1층 표 내는 곳 통과 후좌측, 02-6311-5301 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2012,2024-06-28
162,공중화장실(장애인),서울교통공사,5호선,충정로, 서울특별시 서대문구 충정로3가 248-1 충정로역(5호선) , 서울특별시 서대문구 충정로3 ,37.560055,126.961483,지하,1,외부,8,대합실 B1층 8번출입구 방향 i센터 맞은 편, 02-6311-5311 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2012,2024-06-28
163,공중화장실(장애인),서울교통공사,5호선,서대문, 서울특별시 종로구 평동 210 서대문역 , 서울특별시 종로구 평동 21 ,37.56577,126.964461,지하,1,외부,1 또는2,지하1층 대합실 1 또는 2번 출입구 내려와서 왼쪽편, 02-6311-5321 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2009,2024-06-28
164,공중화장실(장애인),서울교통공사,5호선,광화문, 서울특별시 종로구 세종로 1-90 광화문역 , 서울특별시 종로구 세종로 1 ,37.568666,126.969794,지하,1,외부,7 또는8,세종측 대합실 지하1층, 02-6311-5331 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,,,, 2008이전 ,2024-06-28
165,공중화장실(장애인),서울교통공사,5호선,종로3가, 서울특별시 종로구 낙원동 126 종로3가역(5호선) , 서울특별시 종로구 낙원동 1 ,37.5715,126.989059,지하,1,내부,5,(대합실 지하1층 역무실 맞은편), 02-6311-5341 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2012,2024-06-28
166,공중화장실(장애인),서울교통공사,5호선,을지로4가, 서울특별시 중구 을지로4가 192 을지로4가역(5호선) , 서울특별시 중구 을지로4가  ,37.567015,126.995642,지하,1,외부,1 또는2,대합실 B1층 또는 B2층 내려가는 계단 앞, 02-6311-5351 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2010,2024-06-28
167,공중화장실(장애인),서울교통공사,5호선,동대문역사문화공원, 서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선) , 서울특별시 중구 광희동1가  ,37.565102,127.005576,지하,1,외부,7,지하1층, 02-6311-5361 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2009,2024-06-28
168,공중화장실(장애인),서울교통공사,5호선,신금호, 서울특별시 성동구 금호동2가 223-1 신금호역 , 서울특별시 성동구 금호동2가 ,37.554468,127.018605,지하,2,외부,5,B2 표 내는 곳 앞, 02-6311-5381 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2009,2024-06-28
169,공중화장실(장애인),서울교통공사,5호선,행당, 서울특별시 성동구 행당동 317-241 행당역 , 서울특별시 성동구 행당동 3 ,37.55736378,127.0295118,지하,3,외부,1 또는2 또는3 또는4,지하3층 ES 옆(고객상담실 및만남의장소 앞), 02-6311-5391 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,1,,,,,1,1,,2009,2024-06-28
170,공중화장실(장애인),서울교통공사,5호선,왕십리, 서울특별시 성동구 행당동 192 왕십리역(5호선) , 서울특별시 성동구 행당동 1 ,37.56203954,127.0373313,지하,2,내부,4,b2 대합실 상가2002호점 옆, 02-6311-5401 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2010,2024-06-28
171,공중화장실(장애인),서울교통공사,5호선,마장, 서울특별시 성동구 마장동 772 마장역 , 서울특별시 성동구 마장동 7 ,37.566127,127.040776,지하,2,외부,1 또는2 또는3 또는4,지하2층 대합실, 02-6311-5411 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2013,2024-06-28
172,공중화장실(장애인),서울교통공사,5호선,답십리, 서울특별시 성동구 용답동 99 답십리역 , 서울특별시 성동구 용답동 9 ,37.567072,127.050193,지하,1,외부,5 또는6,B1층 5 또는6번 출입구 방향, 02-6311-5421 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2008,2024-06-28
173,공중화장실(장애인),서울교통공사,5호선,장한평, 서울특별시 동대문구 장안동 472-3 장한평역 , 서울특별시 동대문구 장안동  ,37.561472,127.062468,지하,1,외부,1,지하 1층 1번출입구 나가기전좌측방향, 02-6311-5431 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,,,,1,,,,,,1,1,,2006,2024-06-28
174,공중화장실(장애인),서울교통공사,5호선,군자, 서울특별시 광진구 능동 275-5 군자역(5 또는 7호선) , 서울특별시 광진구 능동 27 ,37.557336,127.0774,지하,1,외부,7 또는8,지하1층 대합실 5 표 내는 곳(가) 앞, 02-6311-5441 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2010,2024-06-28
175,공중화장실(장애인),서울교통공사,5호선,아차산, 서울특별시 광진구 능동 256-16 아차산역 , 서울특별시 광진구 능동 25 ,37.551959,127.087363,지하,1,외부,3,지하1층 대합실, 02-6311-5451 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2015,2024-06-28
176,공중화장실(장애인),서울교통공사,5호선,광나루, 서울특별시 광진구 광장동 237 광나루역 , 서울특별시 광진구 광장동 2 ,37.545332,127.101417,지하,1,외부,1 또는2,지하1층, 02-6311-5461 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2012,2024-06-28
177,공중화장실(장애인),서울교통공사,5호선,천호, 서울특별시 강동구 천호동 455 천호역(5 또는 8호선) , 서울특별시 강동구 천호동 4 ,37.538462,127.122905,지하,1,외부,5 또는6,지하1층 대합실(5 또는6번출입구 방향), 02-6311-5471 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2009,2024-06-28
178,공중화장실(장애인),서울교통공사,5호선,강동, 서울특별시 강동구 천호동 447 강동역 , 서울특별시 강동구 천호동 4 ,37.53594,127.1299,지하,1,외부,2,대합실 지하1층 2번출입구 앞 , 02-6311-5481 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2012,2024-06-28
179,공중화장실(장애인),서울교통공사,5호선,길동, 서울특별시 강동구 길동 378 길동역 , 서울특별시 강동구 길동 37 ,37.537769,127.137803,지하,1,외부,3,대합실 지하1층 3번 출입구 옆, 02-6311-5491 , 05:00~24:00 ,역사 내 화장실, 수세식 ,N,1,1,,,1,1,,,,,1,1,,2014,2024-06-28
