역명,어린이_해당역,일반_해당역,어린이_전체,일반_전체,z통계량,p값,어린이비율,일반비율,어린이_더많음,유의미
잠실(송파구청),17678,114528,267473,3676074,96.91815308646584,0.0,0.06609265234247942,0.03115497674965194,True,True
경복궁(정부서울청사),8879,83901,267473,3676074,34.17051664967046,6.630436248641495e-256,0.033195873976064875,0.022823534020261833,True,True
어린이대공원(세종대),792,3444,267473,3676074,30.855748424654006,4.690395942102936e-209,0.0029610465355381665,0.0009368690619394496,True,True
이태원,2398,57386,267473,3676074,-27.15628626853227,2.134199794486443e-162,0.008965390899268337,0.0156106759548366,False,True
신사,1842,46700,267473,3676074,-26.343219121256624,6.137910024527686e-153,0.006886676412198614,0.012703770381118551,False,True
아차산(어린이대공원후문),399,1401,267473,3676074,25.963480624596194,1.2807814336939456e-148,0.0014917393531309702,0.00038111311143355654,True,True
성수,3289,70809,267473,3676074,-25.615550197558086,1.0238174268330472e-144,0.012296568251748775,0.01926212584403905,False,True
강남,2504,56112,267473,3676074,-24.355992122701565,5.008933916070833e-131,0.009361692582055011,0.015264110570135422,False,True
한강진,1051,27628,267473,3676074,-21.075437203339234,1.336660072691538e-98,0.003929368571781077,0.007515626725686154,False,True
김포공항,1377,31515,267473,3676074,-18.803715405072527,7.040727515635667e-79,0.005148183181106131,0.008573004787172402,False,True
뚝섬,886,21944,267473,3676074,-17.48717671203991,1.7942886613732838e-68,0.0033124838768772923,0.005969411932403973,False,True
자양(뚝섬한강공원),506,3121,267473,3676074,17.177075182017486,3.942962082269108e-66,0.001891779731038273,0.0008490035837145825,True,True
서울역,11424,183662,267473,3676074,-16.695907382444123,1.4036884034791417e-62,0.04271085305806568,0.04996145344190569,False,True
선릉,722,17987,267473,3676074,-15.940706613218524,3.305943485069505e-57,0.0026993378770941365,0.004892991816813263,False,True
신흥,67,126,267473,3676074,15.43311732143603,9.801912901311321e-54,0.0002504925730821429,3.427569738802864e-05,True,True
압구정,1780,35289,267473,3676074,-15.238011721927544,1.9779847276081682e-52,0.006654877314719617,0.009599643532747164,False,True
봉천,219,1063,267473,3676074,14.669402874873086,1.0123199060004997e-48,0.0008187742314177506,0.000289167193043448,True,True
면목,100,306,267473,3676074,14.303083914774378,2.093240307502244e-46,0.0003738695120628998,8.32409793709267e-05,True,True
명동,32480,415253,267473,3676074,13.334244704240927,1.463291972979604e-40,0.12143281751802985,0.11296100132913538,True,True
역삼,970,20427,267473,3676074,-13.120229591299271,2.5216981948021732e-39,0.0036265342670101283,0.005556743417025881,False,True
신당,651,14734,267473,3676074,-12.60925031529437,1.877706195562951e-36,0.0024338905235294778,0.004008080359644555,False,True
신설동,791,17005,267473,3676074,-12.43061344480849,1.782611100299875e-35,0.0029573078404175374,0.004625859000662119,False,True
구파발,261,1603,267473,3676074,12.399195407793197,2.639606828758912e-35,0.0009757994264841685,0.0004360630389921422,True,True
청담,246,7377,267473,3676074,-12.357636312469392,4.429916217090392e-35,0.0009197189996747335,0.0020067604732657723,False,True
신길,126,4800,267473,3676074,-11.799637072401936,3.9199843302991684e-32,0.00047107558519925375,0.0013057408528772815,False,True
삼성(무역센터),8325,100235,267473,3676074,11.773231895493344,5.362979497968136e-32,0.03112463687923641,0.027266861330865484,True,True
방화,75,251,267473,3676074,11.650070015987158,2.2927037318944133e-31,0.00028040213404717485,6.827936543170784e-05,True,True
한양대,78,3667,267473,3676074,-11.443632856705776,2.5306240166248897e-30,0.0002916182194090618,0.0009975316057293732,False,True
장한평,506,11140,267473,3676074,-10.477736404878579,1.0932916531087816e-25,0.001891779731038273,0.003030406896052691,False,True
마포,1433,14983,267473,3676074,9.940364186943219,2.7780960347110544e-23,0.005357550107861354,0.004075815666387565,True,True
답십리,110,3724,267473,3676074,-9.641744056672472,5.327502308453443e-22,0.0004112564632691898,0.001013037278357291,False,True
마장,449,3855,267473,3676074,9.527398263851728,1.6127430711093084e-21,0.0016786741091624202,0.0010486731224670668,True,True
강변(동서울터미널),333,7733,267473,3676074,-9.489586670226105,2.3195214844494475e-21,0.0012449854751694564,0.0021036029198541707,False,True
신림,175,4889,267473,3676074,-9.421178208451908,4.460542968884533e-21,0.0006542716461100746,0.0013299514645243812,False,True
광나루(장신대),97,3365,267473,3676074,-9.318985539007842,1.1745793538267555e-20,0.0003626534267010128,0.0009153787437358443,False,True
우장산,52,198,267473,3676074,8.81470429220573,1.2000137028624777e-18,0.0001944121462727079,5.386181018118786e-05,True,True
광화문(세종문화회관),2627,30254,267473,3676074,8.739874555624361,2.3336941146380903e-18,0.009821552081892377,0.008229975783947767,True,True
신촌,1871,31548,267473,3676074,-8.644270597814227,5.4150088444801974e-18,0.006995098570696855,0.008581981755535933,False,True
동대문,6774,83778,267473,3676074,8.453767406742282,2.820509161941627e-17,0.025325920747140834,0.022790074410906854,True,True
합정,2284,37526,267473,3676074,-8.336694634525092,7.639601837873293e-17,0.008539179655516631,0.010208173176056847,False,True
공덕,2665,31168,267473,3676074,8.04012479992901,8.974702034423947e-16,0.00996362249647628,0.008478610604683148,True,True
청구,136,3687,267473,3676074,-7.934422746247736,2.114766071174382e-15,0.0005084625364055438,0.0010029721926163619,False,True
논현,90,2802,267473,3676074,-7.853087699022775,4.059176132147306e-15,0.00033648256085660983,0.0007622262228671131,False,True
동대입구,954,16892,267473,3676074,-7.6508650034229,1.996318332358171e-14,0.003566715145080064,0.004595119684750634,False,True
상계,50,221,267473,3676074,7.639014825752191,2.1889010481873823e-14,0.0001869347560314499,6.011848510122484e-05,True,True
상수,873,15537,267473,3676074,-7.467010825606625,8.203702152514552e-14,0.0032638808403091155,0.004226519923157151,False,True
종로3가,6429,97073,267473,3676074,-7.404530354719837,1.3161542120803192e-13,0.024036070930523828,0.026406704544032576,False,True
종로5가,5403,82212,267473,3676074,-7.330949495077834,2.285277822854029e-13,0.020200169736758478,0.02236407645765564,False,True
사당,382,7570,267473,3676074,-7.024526449024234,2.147934874127084e-12,0.0014281815360802773,0.002059262136725213,False,True
안암(고대병원앞),73,2206,267473,3676074,-6.79769346725994,1.0630734023800985e-11,0.00027292474380591683,0.0006000967336348506,False,True
안국,8717,111292,267473,3676074,6.731063697283737,1.684272075482494e-11,0.032590205366522976,0.03027468979133717,True,True
새절(신사),76,470,267473,3676074,6.632676278147195,3.296542785270555e-11,0.00028414082916780386,0.00012785379184423383,True,True
홍제,116,2921,267473,3676074,-6.496430612641551,8.224802336591941e-11,0.00043368863399296376,0.0007945977148446958,False,True
성신여대입구(돈암),1191,13477,267473,3676074,6.4526097167631695,1.0994023311861445e-10,0.0044527858886691364,0.0036661394737973175,True,True
강남구청,72,2055,267473,3676074,-6.233259617174949,4.5682813676911344e-10,0.0002691860486852879,0.0005590203026380862,False,True
노원,274,5510,267473,3676074,-6.1909012903161695,5.982116424468539e-10,0.0010244024630523454,0.0014988816873653795,False,True
학동,215,4497,267473,3676074,-6.063416835366707,1.3325970193571147e-09,0.0008038194509352346,0.0012233159615394032,False,True
용두(동대문구청),162,1353,267473,3676074,6.054513409702571,1.4084274266541074e-09,0.0006056686095418977,0.00036805570290478375,True,True
당산,50,1596,267473,3676074,-6.043640193949008,1.506753302098941e-09,0.0001869347560314499,0.0004341588335816961,False,True
숙대입구(갈월),866,14644,267473,3676074,-5.950526518675512,2.672812600559445e-09,0.003237709974464712,0.003983597718653107,False,True
약수,370,6957,267473,3676074,-5.904097348369702,3.545827512207637e-09,0.0013833171946327292,0.00189250814863901,False,True
올림픽공원(한국체대),91,2284,267473,3676074,-5.721136651494068,1.0581374641383946e-08,0.00034022125597723884,0.0006213150224941065,False,True
녹번,116,922,267473,3676074,5.629256613450622,1.8098796183713734e-08,0.00043368863399296376,0.00025081105549017786,True,True
독바위,35,178,267473,3676074,5.600872518551823,2.1327554658272943e-08,0.00013085432922201493,4.8421223294199194e-05,True,True
종각,2570,39443,267473,3676074,-5.4532053382817525,4.946988867051286e-08,0.009608446460016525,0.010729653429174712,False,True
장지,154,1339,267473,3676074,5.428988616539022,5.6674298330872765e-08,0.0005757590485768657,0.0003642472920838917,True,True
왕십리(성동구청),344,6352,267473,3676074,-5.358436069090635,8.39454303816189e-08,0.0012861111214963754,0.0017279303953076025,False,True
신대방,73,1861,267473,3676074,-5.262181495257554,1.423561344050344e-07,0.00027292474380591683,0.000506246609834296,False,True
낙성대(강감찬),53,1492,267473,3676074,-5.2411291614185425,1.5959694996057652e-07,0.00019815084139333689,0.000405867781769355,False,True
상봉,121,1011,267473,3676074,5.22790862761895,1.7143819336971558e-07,0.00045238210959610875,0.0002750216671372774,True,True
교대(법원.검찰청),455,8028,267473,3676074,-5.202870604769776,1.962335059162103e-07,0.001701106279886194,0.0021838515764372535,False,True
시청,11909,156171,267473,3676074,5.045226518475066,4.529843875301248e-07,0.04452412019157074,0.0424830947363954,True,True
강일,20,85,267473,3676074,4.998335403116074,5.782733736925217e-07,7.477390241257996e-05,2.312249426970186e-05,True,True
대청,65,469,267473,3676074,4.953617156518674,7.284646449939153e-07,0.00024301518284088486,0.0001275817624998844,True,True
혜화,769,12663,267473,3676074,-4.8821546377335725,1.049329143913794e-06,0.0028750565477636994,0.0034447075874968784,False,True
구로디지털단지,676,11233,267473,3676074,-4.808072841724071,1.5239224180712356e-06,0.0025273579015452027,0.0030557056250771885,False,True
하남검단산,86,688,267473,3676074,4.78973737334625,1.6699973903809374e-06,0.00032152778037409385,0.00018715618891241035,True,True
하계,31,173,267473,3676074,4.779246925795223,1.759529927701101e-06,0.00011589954873949895,4.706107657245202e-05,True,True
가산디지털단지,370,3927,267473,3676074,4.768443209378838,1.8565499134256409e-06,0.0013833171946327292,0.001068259235260226,True,True
신용산,1124,17860,267473,3676074,-4.733580184604954,2.205937583071226e-06,0.004202293315586994,0.004858444090080885,False,True
창동,71,545,267473,3676074,4.682429643474621,2.8349450459492503e-06,0.00026544735356465887,0.00014825599267044134,True,True
강동,25,838,267473,3676074,-4.540195897799799,5.620198567640841e-06,9.346737801572496e-05,0.0002279605905648254,False,True
상도,6,420,267473,3676074,-4.411525280717114,1.026449668097214e-05,2.243217072377399e-05,0.00011425232462676213,False,True
목동,131,1204,267473,3676074,4.403908259515847,1.0631791763899043e-05,0.0004897690608023987,0.0003275233305967181,True,True
충무로,6627,86224,267473,3676074,4.349849325264201,1.3623110576489178e-05,0.02477633256440837,0.023455458187185568,True,True
마곡,25,807,267473,3676074,-4.334056794712734,1.463863822549499e-05,9.346737801572496e-05,0.00021952768088999298,False,True
송정,74,1659,267473,3676074,-4.1605925050492525,3.17423012705586e-05,0.00027666343892654584,0.00045129668227571044,False,True
충정로(경기대입구),328,5705,267473,3676074,-4.160346605337495,3.177649814620783e-05,0.0012262919995663115,0.001551927409513519,False,True
까치산,151,1461,267473,3676074,4.12796339773701,3.659903531407524e-05,0.0005645429632149787,0.0003974348720945226,True,True
신도림,200,3701,267473,3676074,-4.114608432660518,3.8783721395646796e-05,0.0007477390241257996,0.001006780603437254,False,True
미사,82,701,267473,3676074,4.106808304527918,4.0116389123166415e-05,0.00030657299989157787,0.00019069257038895298,True,True
월드컵경기장(성산),221,4024,267473,3676074,-4.086962654467188,4.370574391931034e-05,0.0008262516216590085,0.001094646081662121,False,True
아현,140,2712,267473,3676074,-3.9809784925014027,6.863215970014604e-05,0.0005234173168880597,0.0007377435818756641,False,True
천왕,29,187,267473,3676074,3.8831359915428547,0.00010311785710469715,0.00010842215849824094,5.086948739334409e-05,True,True
마들,15,74,267473,3676074,3.7787135734790342,0.0001576406179632215,5.608042680943497e-05,2.013017148185809e-05,True,True
용답,17,567,267473,3676074,-3.7211986609368957,0.0001982793732704909,6.355781705069297e-05,0.0001542406382461289,False,True
고속터미널,2776,40996,267473,3676074,-3.6865189007300034,0.0002273425642977618,0.010378617654866099,0.011152115000949382,False,True
을지로입구,15999,213622,267473,3676074,3.633332085510418,0.0002797845482907614,0.05981538323494334,0.05811145259861472,True,True
신풍,42,328,267473,3676074,3.4952524584274407,0.00047361354754538827,0.00015702519506641792,8.922562494661425e-05,True,True
하남풍산,24,157,267473,3676074,3.4656611791323195,0.0005289293829167448,8.972868289509596e-05,4.2708607062861085e-05,True,True
용마산(용마폭포공원),34,255,267473,3676074,3.3685048368868644,0.0007557707093327577,0.00012711563410138595,6.936748280910559e-05,True,True
장승배기,5,279,267473,3676074,-3.3659307839839485,0.0007628584778242115,1.869347560314499e-05,7.5896187073492e-05,False,True
잠실새내,371,4273,267473,3676074,3.2711137425224956,0.00107124815320054,0.0013870558897533583,0.00116238138840513,True,True
보라매,10,370,267473,3676074,-3.2182311025311954,0.0012898384743788248,3.738695120628998e-05,0.00010065085740929045,False,True
효창공원앞,48,1056,267473,3676074,-3.2177312508840323,0.001292088223406299,0.00017945736579019192,0.00028726298763300195,False,True
광흥창(서강),66,1355,267473,3676074,-3.205709615281656,0.0013472987669355496,0.0002467538779615139,0.0003685997615934826,False,True
숭실대입구(살피재),32,775,267473,3676074,-3.183176957575693,0.0014566855849961237,0.00011963824386012794,0.0002108227418708111,False,True
대흥(서강대앞),57,1201,267473,3676074,-3.176476050065653,0.0014907609824655384,0.0002131056218758529,0.0003267072425636698,False,True
동작(현충원),46,999,267473,3676074,-3.061000641528065,0.0022059862176015458,0.0001719799755489339,0.0002717573150050842,False,True
가락시장,103,1040,267473,3676074,2.9972082026094142,0.0027246455937328636,0.0003850855974247868,0.000282910518123411,True,True
문래,197,2169,267473,3676074,2.9872175578419755,0.002815292986426483,0.0007365229387639126,0.0005900316478939216,True,True
을지로3가,7540,100120,267473,3676074,2.923797614671782,0.003457894903497644,0.028189761209542644,0.0272355779562653,True,True
태릉입구,14,416,267473,3676074,-2.908610988932724,0.003630382861998178,5.234173168880597e-05,0.0001131642072493644,False,True
독립문,100,1844,267473,3676074,-2.8738280627657353,0.004055296659507719,0.0003738695120628998,0.0005016221109803557,False,True
중계,30,238,267473,3676074,2.8722450935230133,0.004075667356475162,0.00011216085361886994,6.474298395516521e-05,True,True
신대방삼거리,10,333,267473,3676074,-2.848432470693352,0.004393517628241861,3.738695120628998e-05,9.058577166836141e-05,False,True
건대입구,1005,15132,267473,3676074,-2.8077372857019642,0.004989090929590537,0.003757388596232143,0.00411634803869563,False,True
발산,345,5507,267473,3676074,-2.7009469716486163,0.006914236159469453,0.0012898498166170043,0.0014980655993323312,False,True
서울대입구(관악구청),150,2585,267473,3676074,-2.700775059007545,0.006917810819195481,0.0005608042680943497,0.000703195855143286,False,True
